678.2856; 2060.0859
890.6094; 2703.1145
134.9295; 414.3879
456.9578; 1389.6780
281.2372; 858.7021
290.5139; 886.1044
20.2320; 66.5629
839.6370; 2549.0005
307.3601; 935.9272
650.6676; 1978.3046
545.5873; 1658.8414
894.9344; 2717.1609
799.4774; 2430.0598
817.4971; 2482.5127
850.0140; 2583.1646
56.2300; 177.4587
105.4587; 325.5589
41.9264; 134.0411
21.0963; 70.5760
673.0398; 2045.0604
303.5982; 925.1077
986.9363; 2997.6372
800.4975; 2430.4814
553.7697; 1684.9436
371.2850; 1132.3768
27.1059; 87.6100
246.9999; 754.4996
112.5280; 347.3946
243.9436; 744.0074
102.3535; 316.1243
889.8248; 2702.4260
796.3322; 2419.8784
824.5807; 2505.3196
988.9567; 3003.3013
684.8275; 2081.4951
32.9379; 105.2391
415.3984; 1263.7933
301.6273; 920.0616
790.9283; 2402.5125
479.9908; 1462.1967
738.5911; 2243.6694
901.3665; 2739.1287
576.6497; 1752.9828
154.2950; 474.9380
997.4169; 3027.7834
712.1361; 2163.1780
353.0336; 1077.1564
34.8541; 111.5938
272.1473; 830.4083
101.0619; 313.3239
826.8195; 2511.0051
493.5294; 1502.4253
653.0924; 1984.1479
667.4441; 2030.2538
852.0899; 2589.3152
991.0704; 3009.4941
780.5526; 2372.7720
884.4565; 2684.9211
969.0684; 2942.7803
306.5780; 935.1210
226.6350; 692.9974
590.8304; 1795.3772
700.6569; 2130.8743
490.8093; 1494.1044
733.8936; 2230.8840
1004.1939; 3047.4414
235.8404; 720.4835
303.6968; 925.9257
594.7373; 1808.8209
76.4867; 237.7122
870.9671; 2643.9761
259.9871; 792.5823
114.9016; 352.8715
869.5728; 2640.4009
480.1139; 1460.7612
818.5188; 2486.5315
451.0516; 1373.3916
440.4780; 1340.7611
391.2544; 1193.2576
708.2746; 2152.3945
934.5526; 2838.5850
855.8625; 2599.6709
872.1747; 2647.9951
523.8955; 1594.2502
585.5528; 1780.6761
477.2358; 1452.6066
383.6175; 1168.7726
65.0401; 203.9942
175.8380; 541.0115
895.1663; 2718.1809
847.9915; 2576.6340
584.9143; 1778.8920
902.2911; 2741.0515
682.2324; 2074.3391
447.0142; 1362.2793
724.5968; 2200.6904
194.1193; 594.6951
837.5705; 2544.0447
783.3142; 2380.2988
221.9092; 679.6973
502.0852; 1526.7046
803.0033; 2439.4236
120.3468; 371.6300
927.3617; 2815.0251
335.4708; 1023.7528
35.6375; 113.2981
230.0605; 705.3489
73.4270; 229.0956
267.4005; 815.9897
532.5888; 1620.0277
957.0950; 2906.2102
435.4149; 1324.9604
284.9930; 871.0104
951.9359; 2890.5679
232.6164; 711.6104
597.9457; 1817.7638
862.8322; 2621.7981
347.3763; 1059.6245
469.4160; 1427.4567
468.1783; 1424.2777
464.1782; 1413.1201
462.3501; 1408.3110
753.8410; 2290.2029
801.1078; 2432.2710
545.0544; 1658.5555
530.9149; 1616.1520
210.9706; 644.4628
96.0383; 297.9969
457.6839; 1392.6141
731.5139; 2222.4097
444.4280; 1354.4835
196.1808; 599.6451
267.4314; 817.6475
406.4684; 1240.0645
884.6383; 2687.0906
39.4560; 126.8435
575.6345; 1750.1571
394.2953; 1201.0177
98.7912; 307.3662
877.6259; 2665.9800
821.3142; 2493.9021
449.9055; 1368.8029
514.2929; 1564.1217
193.3937; 593.2772
526.9382; 1604.0134
468.5225; 1426.9663
500.9048; 1523.0026
769.5131; 2337.5991
188.3931; 578.4301
98.5776; 304.9397
138.7214; 425.6500
115.9259; 356.7124
316.4851; 966.3460
465.1435; 1415.2852
904.1626; 2744.8774
294.1861; 897.1496
530.8838; 1613.4869
969.3091; 2942.5906
549.2208; 1671.0409
414.7739; 1263.4077
465.5426; 1417.3074
185.8198; 570.2769
647.2832; 1967.7935
684.9629; 2082.2737
60.1803; 188.5416
732.6912; 2226.4380
61.6850; 192.6915
1005.6240; 3053.5193
89.6161; 278.4853
295.9037; 903.8237
240.4421; 734.4322
844.5533; 2565.4260
368.6589; 1124.5769
722.7499; 2196.9238
840.7242; 2552.9968
117.1018; 361.1525
674.1266; 2049.0466
524.4709; 1595.6823
28.5981; 91.6617
74.5160; 233.8555
147.0379; 449.2988
802.4054; 2436.6104
658.4699; 2001.8300
935.7881; 2842.5400
525.6271; 1601.0228
789.5233; 2399.3008
862.0123; 2617.4004
341.7126; 1042.1071
994.9185; 3021.0461
451.6527; 1374.8054
447.0966; 1360.7185
865.1649; 2627.3699
283.7984; 866.7244
208.7678; 639.1122
146.5033; 450.1219
460.5400; 1403.2799
372.1134; 1134.5486
609.1518; 1852.2573
127.0407; 391.2653
693.2168; 2107.1650
781.2482; 2373.0325
310.3113; 947.1343
672.0888; 2042.5964
908.8884; 2759.4341
818.7360; 2488.0313
642.0843; 1950.2124
541.1506; 1643.8527
398.0527; 1211.6899
439.1206; 1338.3894
874.7448; 2657.3196
890.1793; 2703.4993
636.6776; 1935.9530
347.1999; 1058.0317
337.5821; 1028.1956
61.3743; 193.4262
918.5688; 2790.3276
111.5462; 344.9381
36.6166; 118.8105
713.2401; 2167.6794
160.2267; 492.1818
749.4043; 2278.0601
565.9865; 1722.9773
344.7428; 1050.2281
162.9322; 501.4160
171.8697; 526.7476
94.1581; 290.9140
684.3369; 2080.4993
514.6431; 1565.4919
458.1013; 1393.3610
751.5146; 2282.7124
144.5759; 444.4609
720.3013; 2189.1560
205.6833; 630.3329
899.8939; 2734.5254
544.8927; 1656.7706
97.9884; 300.6755
868.1229; 2637.5449
492.2847; 1495.6742
993.3594; 3016.3887
421.1171; 1282.0712
309.3504; 945.0158
915.8233; 2782.1777
408.7724; 1246.9032
464.0091; 1413.0126
128.0231; 395.7023
922.5521; 2803.3071
200.6003; 614.1282
480.2567; 1460.7690
698.3194; 2122.5066
183.1202; 559.3094
989.8401; 3005.6785
26.1887; 86.3955
15.6269; 53.1492
241.9370; 739.2449
239.6709; 734.5947
626.7799; 1906.6029
756.3474; 2298.1724
572.7017; 1740.6742
628.2610; 1909.4896
341.6000; 1041.7838
613.7065; 1866.6367
881.5007; 2678.2134
273.3741; 833.4724
332.0936; 1013.2394
203.5433; 622.3239
879.9531; 2674.4988
889.7106; 2701.2158
472.6882; 1435.3264
423.4352; 1289.5710
535.4665; 1629.5768
284.5590; 869.6998
197.1181; 605.0012
40.6771; 130.0147
434.2437; 1321.6074
138.4674; 425.5695
819.1747; 2489.3254
874.1356; 2654.9231
233.3735; 713.7881
939.9237; 2852.5396
395.2655; 1204.3092
509.4218; 1550.1903
